collab1,pnum
18,6916744
29,6835125
39,6834777
46,6833717
26,6833322
1,6833552
1,6833079
64,6833161
166,6833052
19,6832950
130,6832948
86,6918864
96,6831742
17,6831736
85,6831284
35,6831004
25,6831021
8,6830673
63,6830950
13,6830624
4,6829381
7,6829035
116,6916398
5,6828996
15,6828574
19,6828570
72,6828241
2,6828234
22,6827987
53,6827978
39,6827825
9,6827816
8,6825475
89,6929700
10,6916397
85,6825562
6,6825448
80,6827815
22,6825447
117,6825134
63,6824813
101,6824748
98,6824666
130,6824612
47,6824455
35,6916147
50,6824658
49,6824343
66,6823589
111,6822185
59,6821909
167,6821891
163,6821881
31,6821571
40,6821563
13,6821577
22,6915592
15,6821562
1,6821350
4,6821192
110,6820298
8,6819450
23,6818909
30,6818529
40,6818094
50,6818066
9,6817923
24,6914670
8,6817640
5,6817377
88,6815373
76,6814087
115,6814814
5,6812474
5,6813032
2,6813005
50,6812471
68,6812153
6,6914443
7,6811615
137,6811680
133,6811470
94,6811814
77,6811466
7,6810886
9,6810139
31,6809808
100,6809026
20,6808748
8,6914441
27,6808612
102,6808611
11,6807972
165,6806207
30,6806203
8,6805466
10,6805137
10,6803998
38,6803546
91,6803325
4,6914386
74,6803297
17,6802944
74,6802947
75,6802906
66,6800571
33,6799939
7,6799584
18,6798505
33,6797646
101,6797643
26,6914016
114,6797639
2,6797638
113,6797620
94,6797340
33,6797131
129,6797074
13,6794625
147,6796880
6,6797108
72,6794311
80,6914014
41,6793965
52,6793779
18,6793733
60,6793766
75,6790788
23,6791099
61,6790776
112,6790768
12,6790707
78,6790326
90,6913992
69,6790323
24,6789498
17,6788445
4,6787466
194,6787006
20,6786996
1,6786935
116,6784119
144,6783639
146,6784096
74,6927178
31,6913868
86,6783432
89,6783118
3,6781126
95,6780773
56,6780753
10,6779226
89,6777171
15,6777882
109,6777352
40,6777045
39,6913938
76,6776875
5,6776846
39,6776848
33,6776694
102,6776693
77,6776692
33,6776567
4,6775452
23,6774040
75,6773569
101,6913680
158,6773507
25,6773562
30,6772827
115,6772072
106,6770565
67,6770556
72,6770134
4,6768836
19,6768117
67,6767176
35,6913670
34,6765178
108,6764958
24,6764387
7,6764386
3,6764265
21,6764380
3,6763281
50,6763130
1,6761804
23,6759800
71,6913652
87,6759327
60,6758949
2,6759309
123,6758947
159,6755150
17,6753270
82,6753258
82,6753248
11,6753129
4,6752547
19,6913511
7,6750455
15,6751000
7,6750156
14,6750436
52,6749086
82,6750141
9,6746805
69,6746198
77,6746591
42,6746544
69,6913518
7,6745908
22,6745095
3,6744266
104,6743737
144,6743714
22,6743342
38,6743473
37,6743340
63,6742279
5,6740889
9,6912323
26,6740601
130,6740221
8,6740585
15,6739958
93,6739951
2,6737355
65,6736408
2,6736370
2,6735745
168,6734115
1,6912304
68,6734102
115,6734020
17,6733955
17,6731320
4,6730906
67,6730593
23,6730561
29,6730174
60,6730196
136,6730175
157,6911403
125,6729944
34,6730354
68,6729824
105,6728989
60,6726955
71,6725869
93,6726776
55,6726805
10,6725564
5,6727047
116,6927169
18,6911401
4,6725114
1,6724005
25,6724002
17,6723224
70,6723214
33,6722965
69,6722834
18,6721605
5,6721045
185,6721162
36,6911399
17,6720565
69,6720263
64,6720027
31,6719883
17,6719851
75,6719818
3,6719516
60,6718126
14,6717146
114,6716302
34,6911346
2,6716287
16,6716733
38,6716094
28,6716092
3,6716086
19,6716085
53,6715496
3,6714884
42,6713390
55,6713127
66,6911391
43,6713188
44,6712927
178,6712020
40,6709987
4,6710868
87,6709721
107,6709715
27,6709609
60,6709553
82,6709316
54,6911136
31,6709314
92,6709218
20,6708701
3,6708074
9,6707544
102,6706138
5,6707545
28,6705932
44,6705924
209,6705246
100,6911124
13,6704913
17,6703321
36,6703315
73,6910944
9,6909588
40,6908862
171,6908865
6,6927176
34,6908836
1,6910947
7,6908567
66,6908540
6,6906801
85,6905968
115,6905965
5,6905947
10,6905940
7,6905939
2,6927148
88,6905737
73,6905624
61,6905622
27,6905616
176,6905541
1,6905399
1,6905107
54,6904637
28,6903349
43,6903031
90,6926926
97,6902947
74,6902629
86,6902628
53,6902682
27,6902627
66,6900596
48,6900135
5,6900065
63,6900133
107,6899804
24,6926774
11,6900001
2,6899801
61,6899816
40,6899799
102,6899798
89,6899796
7,6899765
87,6899763
16,6897941
57,6899111
113,6930478
82,6524167
125,6521546
53,6500265
35,6500263
7,6499333
19,6498898
95,6498091
37,6497802
6,6496256
4,6496746
53,6495233
1,6495009
7,6521891
203,6494986
35,6494959
97,6494958
107,6494955
28,6494774
3,6494769
21,6494766
3,6494670
3,6491978
58,6494219
24,6521302
65,6491835
1,6491801
19,6491570
84,6490145
114,6490146
91,6490144
23,6489248
25,6489241
88,6489247
27,6489220
20,6521107
7,6488984
130,6488862
52,6488823
18,6488820
249,6488807
26,6488776
61,6488565
96,6486444
4,6486492
130,6486082
67,6521292
82,6486061
101,6486081
202,6485618
53,6485617
156,6485359
6,6485603
4,6485254
17,6485248
120,6482746
23,6482745
31,6521102
25,6482072
25,6481951
108,6481886
20,6481449
89,6479100
120,6478924
66,6477980
63,6477787
32,6476401
10,6476398
104,6521082
38,6475902
31,6476362
67,6475854
13,6475357
40,6475356
2,6475326
163,6475335
58,6475070
112,6474712
20,6472867
26,6521080
38,6472822
82,6472333
182,6471822
29,6471833
5,6471464
25,6469784
74,6469283
5,6468816
24,6468927
87,6468490
79,6520841
203,6468388
107,6468362
49,6468353
41,6468136
14,6466895
60,6466426
62,6466881
8,6466315
4,6466314
86,6465366
47,6520847
82,6465372
17,6465795
133,6465051
18,6465043
70,6464799
164,6464795
99,6464790
77,6464782
114,6462928
5,6462489
21,6524165
86,6520840
26,6461980
9,6461533
56,6462481
72,6461483
105,6461435
66,6460551
8,6460550
12,6460369
23,6458722
13,6459382
60,6520315
127,6458684
36,6458671
102,6458516
52,6458255
52,6458251
18,6456894
4,6456736
27,6455921
17,6455863
39,6455814
4,6519498
26,6455437
85,6455431
59,6455421
4,6455232
65,6454927
16,6454919
178,6454898
60,6454860
28,6454630
29,6454519
57,6518206
29,6454508
203,6453842
18,6454332
2,6452197
4,6452175
3,6452150
71,6451703
104,6451697
42,6451686
33,6451390
49,6518203
66,6451179
194,6451177
33,6450868
10,6450750
74,6450117
144,6449871
56,6450116
7,6449844
49,6449525
18,6449521
249,6518195
10,6449520
1,6449038
8,6448657
19,6448568
104,6448187
120,6447651
54,6447637
72,6447636
77,6447374
5,6444382
61,6518192
69,6444277
100,6444137
53,6444104
39,6444101
93,6444085
64,6444084
65,6444040
92,6444036
38,6444037
38,6443824
52,6518190
33,6443823
27,6440870
8,6443435
177,6440866
72,6440495
79,6440864
7,6440282
97,6440261
139,6440221
8,6439964
99,6517913
17,6437351
27,6436838
18,6436837
109,6436832
28,6436828
58,6436820
87,6436819
6,6436607
15,6436509
39,6436303
76,6517634
109,6436302
225,6436267
28,6436228
60,6436251
27,6436194
166,6436192
44,6435945
86,6435944
100,6435942
9,6434327
28,6524164
89,6517592
3,6433348
40,6433314
7,6432830
105,6432826
15,6432819
119,6432479
71,6432318
124,6432282
105,6432259
25,6432256
72,6517415
29,6432255
109,6430468
28,6431968
113,6430458
2,6430022
1,6429982
18,6429931
24,6429443
4,6429126
12,6428663
60,6517048
44,6427703
49,6426282
18,6424880
88,6426015
7,6423976
97,6423949
7,6424879
27,6423644
64,6423636
27,6423384
55,6517130
5,6423201
23,6422927
4,6422921
4,6421457
4,6420717
18,6419559
40,6420260
17,6418960
178,6418874
166,6416823
161,6516816
71,6416647
12,6416634
64,6415198
185,6414834
56,6414648
54,6413871
146,6413873
26,6413867
154,6413583
62,6413389
65,6516815
80,6413383
84,6413382
4,6413356
49,6413321
5,6413320
3,6413037
44,6413145
81,6412503
91,6410457
61,6412499
17,6515288
4,6410889
23,6410456
138,6410089
26,6410090
56,6409933
203,6410449
102,6409890
21,6409453
18,6408220
8,6408219
21,6515408
6,6407386
5,6407373
32,6406924
78,6406599
18,6406543
28,6406361
129,6406359
22,6406179
14,6405423
112,6403491
17,6515282
49,6402974
120,6402885
23,6402850
12,6406553
45,6401652
179,6402806
3,6401554
61,6399514
19,6399934
44,6399511
22,6515261
26,6399510
2,6399508
52,6399507
77,6399501
153,6399479
42,6399489
80,6398929
2,6398625
28,6398621
12,6395643
6,6524051
15,6514882
15,6395363
68,6395157
209,6395128
75,6395092
44,6394109
1,6394023
27,6393337
19,6392333
13,6392245
4,6392229
13,6514870
61,6391788
37,6391790
82,6391776
25,6391771
1,6391171
27,6391163
107,6391146
81,6390908
4,6388253
44,6390019
85,6514857
85,6390904
13,6387819
57,6387805
49,6387761
87,6387288
131,6387287
71,6387207
82,6386955
14,6386963
4,6386947
158,6514850
18,6386609
184,6383954
61,6383941
73,6383058
92,6383915
1,6382129
6,6380546
91,6381021
44,6380096
48,6380095
68,6514390
4,6379851
118,6379575
35,6379574
3,6379522
133,6379466
71,6379492
12,6379428
125,6379231
93,6379223
26,6379221
33,6514671
18,6377060
6,6378378
18,6379095
24,6376985
24,6376984
50,6376807
11,6376804
10,6375810
15,6375753
31,6376387
93,6514376
5,6375750
103,6375748
75,6375744
51,6375743
76,6374831
65,6374770
70,6374508
85,6374512
19,6374150
17,6373071
8,6514033
45,6373022
297,6372633
61,6372655
15,6372291
37,6372301
47,6372151
82,6370006
71,6371836
18,6369888
94,6369493
112,6513452
64,6368978
45,6369349
45,6369348
12,6369385
75,6368880
26,6368975
33,6368567
40,6368517
95,6368191
107,6367412
37,6511924
49,6367410
144,6368469
9,6366690
21,6366861
14,6366687
25,6366352
55,6366346
54,6365518
154,6365495
93,6365063
76,6523563
78,6514124
40,6364995
77,6364958
101,6364957
106,6364954
81,6364949
76,6363624
121,6362099
24,6362115
105,6362109
5,6361910
23,6513848
106,6361707
120,6361705
9,6361674
3,6361648
64,6361644
18,6361618
16,6361423
18,6361422
39,6361420
25,6361419
108,6511923
44,6361405
82,6360685
10,6360132
9,6359286
15,6360005
3,6359264
54,6358810
60,6358376
99,6358573
45,6358327
61,6511922
135,6358323
109,6358124
63,6357143
23,6358121
69,6356097
65,6355571
93,6355560
9,6355557
180,6355106
16,6354791
145,6511920
85,6354241
5,6353222
52,6353210
23,6353206
57,6352926
22,6352629
28,6352620
65,6352611
64,6352467
87,6352081
67,6511909
86,6352591
49,6352403
231,6352049
13,6350991
14,6350964
3,6350366
125,6350353
18,6350188
125,6350320
23,6350097
67,6511903
2,6349807
1,6349589
168,6348725
203,6348126
86,6348124
86,6348099
9,6348073
1,6347918
105,6347636
51,6346489
95,6511367
41,6346481
2,6346475
15,6345909
42,6345642
61,6345630
3,6345589
31,6345588
3,6344631
44,6343973
68,6344419
7,6511538
18,6342453
1,6409896
7,6510888
129,6523553
8,6509750
113,6509274
71,6509069
32,6508911
104,6509269
56,6507155
72,6508198
3,6508062
72,6506994
10,6506693
43,6523494
1,6506290
41,6506104
11,6506291
4,6506099
48,6506287
163,6506097
18,6506009
8,6504393
22,6503845
2,6503562
7,6521901
45,6504126
82,6503843
121,6503368
123,6503375
120,6503367
95,6503331
17,6503134
5,6503050
25,6503131
5,6501081
5,6521896
24,6502529
82,6500773
82,6500762
17,6501078
92,6500742
54,6500734
140,6500357
33,6500356
37,6500299
48,6500266
103,6524432
16,6340415
102,6331380
3,6291940
67,6291777
23,6291357
54,6291356
183,6291343
44,6291334
41,6291028
133,6290865
37,6290825
28,6290589
52,6329297
38,6290577
41,6289843
66,6287990
40,6287977
28,6287386
91,6286451
2,6286362
32,6284665
27,6284650
37,6284149
17,6331713
93,6284093
15,6283840
14,6283701
35,6283692
22,6280790
82,6280584
4,6280579
67,6280299
47,6280297
73,6280290
46,6329292
19,6280289
17,6280183
6,6280134
2,6280081
6,6279402
120,6278600
3,6278089
3,6277763
23,6277762
25,6277347
42,6328814
15,6277253
90,6277251
202,6277249
64,6277199
82,6277200
58,6277198
19,6277194
28,6277014
41,6277010
28,6277009
61,6328871
19,6276998
61,6276371
63,6276072
103,6276295
15,6274878
17,6274875
12,6274854
75,6274058
202,6274008
93,6328808
110,6273958
101,6273806
64,6273794
30,6273736
1,6273140
85,6273022
59,6271592
17,6271530
69,6271148
36,6271129
8,6327517
258,6270859
61,6270634
234,6270687
190,6270621
163,6270617
1,6270054
9,6270306
17,6268609
4,6270582
144,6326690
23,6268093
65,6267853
108,6267839
41,6267820
17,6267656
31,6267549
50,6267423
33,6265318
24,6264852
35,6263587
68,6326597
46,6263829
68,6264812
88,6261975
40,6264467
3,6261433
75,6261408
41,6261374
142,6261157
15,6260894
1,6259592
69,6338874
4,6325861
197,6258223
107,6258735
219,6258220
3,6258227
1,6259210
1,6258219
119,6258170
4,6257564
3,6256093
18,6255601
69,6324439
87,6255222
31,6254760
147,6254746
58,6254738
22,6254737
25,6254686
2,6254328
79,6252354
249,6251792
46,6251759
17,6323496
92,6251758
13,6251236
53,6251242
80,6251217
57,6251215
73,6251190
91,6251001
146,6251187
3,6250869
2,6248398
4,6323463
155,6248250
52,6248206
87,6248176
75,6247998
57,6247425
27,6246567
104,6245690
47,6245684
19,6245680
19,6245662
95,6323119
3,6245653
21,6245149
23,6244942
125,6244935
40,6244932
48,6244931
5,6244121
37,6243966
120,6242347
50,6241596
50,6323132
13,6242111
30,6241593
58,6241585
42,6241588
58,6241583
10,6241477
106,6239553
83,6238844
57,6322714
165,6238588
77,6238803
86,6238533
77,6238528
4,6238161
2,6236555
16,6236454
209,6235646
66,6235643
49,6235214
130,6322427
86,6235169
93,6232665
54,6235163
41,6235120
98,6232236
6,6232234
56,6231725
11,6231716
55,6231674
106,6230652
8,6322312
60,6228236
75,6228781
78,6228235
13,6228233
68,6228229
28,6228208
39,6228186
107,6227141
19,6226453
136,6320736
10,6225207
89,6224681
4,6224638
76,6224470
8,6224312
36,6223685
4,6223540
95,6223447
4,6222991
18,6222337
2,6339023
5,6320334
6,6221784
112,6221782
64,6221174
71,6221221
24,6220944
101,6220942
78,6220941
69,6220607
61,6220259
107,6220201
47,6319766
49,6220091
93,6219219
177,6218312
60,6218306
64,6218301
55,6218300
92,6218268
94,6217721
70,6217785
41,6319324
49,6217718
21,6217715
38,6217658
108,6217655
109,6217430
54,6217426
14,6217429
19,6215640
29,6215106
16,6214413
39,6319098
39,6214160
144,6214714
76,6214121
5,6214119
44,6211092
103,6211065
4,6210594
20,6210539
84,6210483
100,6210485
61,6318384
28,6210255
101,6209484
16,6208751
6,6208750
17,6207959
75,6207558
113,6207222
26,6207304
31,6207027
1,6207026
22,6317514
89,6206971
6,6206760
54,6206967
58,6204203
85,6204168
44,6204174
61,6202658
19,6202656
4,6201999
10,6201998
184,6319728
8,6201240
23,6200883
63,6200911
13,6200388
83,6200433
16,6200199
8,6199157
46,6199927
8,6198976
10,6197167
11,6315878
41,6198616
9,6197694
15,6197117
4,6196532
5,6194718
76,6194628
100,6194325
13,6194038
55,6193855
176,6193836
15,6315872
120,6193813
57,6193811
76,6193802
2,6192898
79,6192829
101,6192827
52,6192601
48,6191026
81,6190513
19,6190234
27,6315833
42,6190233
71,6190037
23,6190113
199,6189484
120,6189483
157,6189482
12,6187133
99,6187072
93,6186092
144,6185839
49,6337289
158,6184150
57,6184137
120,6183655
37,6183614
82,6183354
22,6183130
14,6182851
138,6182602
22,6182376
3,6313596
7,6180926
47,6180533
128,6179925
53,6179924
11,6179921
2,6179690
147,6179709
15,6179465
36,6179466
27,6179277
3,6313441
105,6178920
11,6178257
5,6178918
16,6177350
85,6177344
65,6176981
31,6176978
49,6176930
113,6176667
53,6313042
49,6176198
15,6175645
79,6175485
57,6174811
127,6174451
54,6174373
13,6174080
61,6171974
16,6171966
66,6171945
61,6313033
180,6171661
2,6173938
3,6171510
39,6171455
60,6170492
55,6170430
17,6170433
296,6170428
131,6169030
53,6168726
47,6312616
8,6168672
40,6168668
181,6167834
3,6166509
93,6165311
88,6165271
28,6165058
22,6164816
1,6164240
19,6163448
78,6313027
17,6163033
79,6163007
73,6162715
25,6162709
113,6162368
36,6162297
15,6162285
28,6162116
9,6161877
209,6159867
7,6312568
57,6160315
23,6159866
32,6159333
74,6159299
24,6159297
69,6159087
2,6159080
78,6159079
21,6159073
45,6159055
73,6312554
21,6157106
105,6158384
1,6156647
53,6156382
65,6156149
8,6155773
3,6156124
133,6155198
59,6153540
92,6153530
8,6312525
82,6153261
25,6153260
5,6152806
3,6152161
65,6152074
38,6152070
32,6151446
138,6151203
43,6149987
41,6149974
17,6336851
16,6311959
79,6149784
40,6149777
56,6149776
42,6149505
61,6148833
25,6148761
65,6146508
17,6147855
11,6146504
70,6146463
42,6311702
27,6146464
95,6146259
12,6145673
4,6145397
39,6144894
88,6143476
52,6143140
27,6143127
69,6143086
55,6143084
2,6309977
101,6143078
18,6139923
40,6140235
127,6139905
37,6139698
27,6139701
52,6139699
130,6139697
12,6139679
67,6139406
114,6310755
19,6136715
75,6136685
33,6136388
151,6136211
159,6136163
71,6135868
13,6135859
23,6133152
64,6132631
42,6132566
195,6309713
78,6136095
9,6132551
57,6132517
39,6132298
64,6132295
22,6132165
12,6130415
19,6130105
34,6129807
258,6129044
92,6309276
28,6127278
10,6127263
101,6127262
6,6309163
155,6308654
2,6307728
80,6306265
4,6336204
15,6305392
34,6304424
37,6303994
18,6303879
2,6303931
168,6303523
61,6303513
58,6303501
37,6303480
18,6303395
10,6335288
96,6302965
99,6302964
2,6302960
13,6302767
1,6300629
53,6300255
19,6300247
21,6299753
93,6299741
56,6299698
4,6333277
115,6299692
69,6299689
28,6299516
16,6299511
69,6298685
28,6298534
56,6297595
45,6297468
13,6297510
111,6297152
27,6332601
56,6297147
93,6296780
10,6296747
2,6296743
231,6296712
73,6296548
14,6296142
111,6294466
27,6293853
231,6340435
106,6126517
23,6123766
43,6086676
27,6086457
57,6085688
15,6086245
69,6083852
27,6083451
181,6083344
18,6083569
59,6083412
28,6083323
14,6123097
61,6083321
84,6082950
49,6082948
37,6082951
87,6082714
54,6081414
32,6081334
102,6080529
28,6080050
113,6080665
8,6122566
49,6080285
106,6080046
5,6079874
160,6079356
84,6077562
127,6077781
32,6079354
75,6077764
52,6079426
69,6077402
22,6122921
103,6077384
90,6077357
63,6077353
38,6077157
120,6074959
18,6075375
107,6076482
32,6074954
87,6074514
178,6074512
3,6122562
11,6073655
14,6072897
50,6074488
24,6072685
4,6074443
67,6072227
1,6072160
76,6071572
1,6071353
31,6071811
9,6122439
234,6071372
54,6070599
69,6071055
166,6070551
22,6070550
11,6069087
56,6069086
205,6068784
10,6068729
16,6122046
58,6068703
2,6068016
19,6067222
57,6066892
177,6066836
5,6066366
130,6066358
27,6064799
74,6066209
154,6063441
5,6121581
166,6063440
93,6063233
74,6063199
41,6063198
15,6063196
16,6060715
52,6062237
42,6059945
35,6060397
40,6059872
41,6121163
40,6057244
48,6057237
18,6056504
57,6056823
3,6057662
15,6056433
38,6056267
1,6054862
82,6055150
19,6054380
83,6121164
67,6054379
103,6054013
18,6053756
42,6053801
4,6053687
3,6051845
51,6051499
89,6051286
30,6051284
73,6051114
49,6125859
68,6121161
3,6051122
6,6050891
24,6050882
138,6050506
75,6050446
7,6048403
27,6046100
17,6045670
37,6047713
2,6048154
130,6120844
86,6045666
77,6045620
110,6045618
73,6045439
48,6042700
37,6042706
23,6043607
21,6042654
25,6041734
101,6120640
198,6040022
19,6038919
23,6037273
106,6039834
52,6040011
67,6037265
23,6037264
57,6037257
64,6036878
49,6037235
53,6120609
1,6036874
177,6036877
27,6036583
33,6036587
94,6035803
60,6035101
23,6035100
21,6034863
15,6033483
10,6034000
32,6120608
52,6033541
27,6033482
55,6033480
1,6033479
66,6033478
16,6033290
120,6030486
11,6030513
7,6029602
176,6027606
61,6119708
42,6027601
54,6027574
5,6026896
69,6026762
177,6024826
65,6024799
3,6025600
38,6024630
46,6024393
180,6023405
38,6117246
13,6023038
23,6022587
151,6020686
172,6020270
36,6020035
56,6019848
11,6019670
14,6019839
1,6119537
17,6019671
3,6018616
131,6017144
9,6016383
52,6015761
45,6016131
146,6015591
2,6015476
67,6015465
4,6014979
40,6117245
27,6013584
31,6013159
24,6013315
26,6012600
21,6013582
15,6010966
58,6011622
130,6010603
44,6009830
47,6009827
69,6117244
43,6125789
7,6116992
3,6116990
12,6116032
29,6116186
18,6114258
86,6114216
3,6113771
115,6113731
22,6113703
35,6113698
2,6125788
48,6110836
107,6112697
123,6110821
69,6110556
101,6110828
113,6110530
31,6110322
60,6110284
64,6110011
129,6109206
26,6124924
18,6108491
115,6107192
86,6107184
52,6106634
9,6106630
154,6106625
9,6106582
41,6106378
19,6104596
16,6104595
190,6123864
65,6103601
10,6103070
4,6103069
185,6108189
5,6103055
214,6103014
33,6102164
62,6100536
54,6099904
19,6099697
2,6123804
57,6099651
179,6099649
18,6099648
89,6099647
15,6099596
19,6098964
1,6098637
99,6098568
2,6096404
85,6096135
65,6123791
110,6096134
1,6095754
154,6095084
109,6094334
10,6093625
14,6093456
10,6092981
44,6093082
58,6090530
118,6090706
57,6123773
70,6090303
21,6090210
49,6090206
40,6090167
8,6089543
24,6088213
23,6087265
107,6086952
20,6086725
99,6086677
39,6126791
6,6978330
7,6973100
7,6973099
7,6965618
5,6968480
7,6961366
9,6961390
7,6961350
2,6952480
2,6949817
6,6938132
7,6931006
8,6915464
2,6912667
11,6911871
2,6910127
10,6897700
10,6892336
4,6892151
8,6889272
2,6888826
2,6882662
7,6882644
4,6879608
1,6879596
13,6876263
7,6873605
2,6867668
3,6862705
2,6836854
7,6847657
7,6836485
3,6825730
6,6820170
10,6822483
1,6798263
3,6797891
11,6812576
10,6795451
11,6794918
8,6782009
10,6775799
2,6775794
1,6771728
2,6770554
11,6762494
10,6744293
10,6741108
1,6731161
9,6725443
1,6724683
11,6720818
16,6720806
9,6715113
11,6713853
9,6686797
7,6684351
1,6683504
1,6683920
9,6683489
3,6681272
3,6665367
11,6664853
10,6657464
12,6642781
1,6642556
1,6642771
2,6639322
1,6633201
19,6630860
3,6629251
6,6625122
2,6597213
11,6617943
2,6593791
2,6581165
3,6574861
9,6570414
18,6566967
1,6566912
3,6566851
12,6566761
2,6559020
11,6552582
16,6545524
12,6538520
2,6531369
2,6514783
2,6512804
4,6512617
1,6507294
9,6504441
9,6502231
7,6493847
1,6476736
1,6472908
12,6469584
12,6469574
2,6469383
7,6493359
9,6466081
3,6452267
2,6445760
3,6437669
6,6434145
1,6429085
2,6437376
6,6415354
1,6414519
3,6389050
1,6300802
3,6307906
1,6567651
1,6286737
1,6728556
3,6272160
1,6107891
13,6037842
4,6037841
13,6014062
2,6268777
3,6222470
1,6211721
3,6201443
3,6198352
1,6198309
11,6169421
1,6169007
13,6121804
4,6275114
6,6859481
10,6795478
11,6788466
6,6782019
7,6765948
11,6765939
11,6763053
9,6746777
11,6763046
3,6736550
8,6735224
10,6724796
11,6697413
10,6638773
10,6636544
9,6611543
10,6696307
11,6669367
3,6652707
10,6608855
8,6603184
9,6560265
9,6560259
11,6549556
8,6455908
1,6471582
3,6448547
9,6406795
3,6459098
3,6580096
8,6495867
23,6896729
17,6650018
3,6643304
3,6420736
15,6972438
17,6974720
14,6972436
8,6979863
7,6972051
12,6967116
20,6958497
7,6958093
20,6956238
22,6955977
13,6964917
1,6956239
22,6952024
7,6951695
7,6949774
29,6946682
7,6943095
1,6946739
1,6939217
1,6945844
4,6919776
26,6909119
22,6906352
1,6906350
1,6902964
4,6900501
25,6903446
14,6896738
2,6892604
29,6888167
1,6877899
1,6875995
21,6885036
26,6884644
1,6877425
4,6866153
8,6885033
25,6853010
21,6849874
1,6841001
32,6825501
10,6849882
4,6838829
11,6824611
4,6847168
10,6825559
22,6812053
13,6821804
3,6819184
22,6800876
26,6803243
12,6814801
1,6822321
22,6803602
14,6797069
1,6796883
1,6777278
3,6798295
27,6794684
22,6784461
37,6791119
3,6791417
3,6774165
14,6767843
22,6764932
14,6770911
1,6749685
7,6765240
4,6768265
29,6747298
25,6740906
4,6740548
10,6734033
7,6728352
3,6737922
1,6739947
4,6727127
1,6719615
22,6717185
3,6720228
1,6709580
10,6706114
3,6700444
13,6673662
2,6703294
3,6711763
13,6686616
10,6664560
1,6656023
3,6663783
1,6649497
18,6653659
13,6657236
1,6641463
13,6639247
25,6635503
21,6614056
22,6630690
13,6620709
34,6610551
11,6610366
10,6586781
1,6591956
3,6589189
13,6583454
22,6582986
4,6576141
13,6573128
1,6568989
14,6569250
1,6549090
1,6541381
1,6548333
4,6548869
1,6551933
22,6534797
23,6530990
11,6528373
1,6515303
3,6525423
20,6515313
10,6507046
3,6506648
14,6514779
13,6498111
6,6500469
3,6495048
6,6495593
22,6492193
13,6486502
4,6478954
34,6459100
1,6475889
3,6437416
1,6428388
11,6437371
1,6411263
18,6429041
13,6410942
1,6413153
1,6435948
13,6396080
2,6374537
13,6403982
14,6350041
22,6373077
1,6346202
3,6346197
3,6342692
13,6316793
14,6329675
1,6308856
34,6344663
19,6303475
11,6297522
1,6296956
6,6291517
2,6287002
1,6291349
1,6293851
1,6283829
13,6281521
1,6267644
6,6245336
9,6265727
14,6246076
3,6222229
13,6218680
14,6218254
22,6187606
3,6215152
19,6200917
23,6217662
22,6201262
1,6183158
2,6121593
19,6121633
18,6120600
19,6107142
19,6100169
1,6086672
1,6077326
4,6651825
2,6968519
2,6968488
16,6968167
13,6968019
2,6967946
8,6967857
13,6967529
1,6966017
34,6965973
6,6965945
37,6965616
11,6965610
4,6963616
3,6964005
2,6963931
15,6963613
3,6963288
6,6963346
1,6963251
12,6963248
24,6963245
20,6963221
20,6963220
3,6961902
25,6963110
16,6961824
6,6961552
16,6961546
1,6961372
37,6961314
7,6961312
21,6960819
1,6959395
10,6959378
16,6959038
6,6958783
1,6958654
8,6958648
18,6957306
23,6957290
19,6956621
3,6956513
3,6956436
2,6956434
1,6956414
4,6954832
11,6954800
6,6954708
4,6954490
2,6954162
1,6954114
30,6952791
19,6952401
8,6952137
2,6952136
11,6952134
16,6952053
2,6950973
19,6950430
9,6950355
17,6950049
8,6949988
4,6949964
17,6948035
5,6949910
8,6947715
14,6947482
12,6947350
9,6947010
13,6946896
9,6944746
18,6944719
18,6944435
28,6944250
5,6944249
16,6944237
1,6943718
12,6943622
7,6943596
5,6943589
15,6943587
19,6941440
36,6941406
8,6941334
5,6941116
7,6940929
7,6940928
2,6940904
5,6940766
10,6940560
12,6940434
20,6940306
4,6940334
4,6940293
2,6938229
23,6937538
6,6937251
16,6937177
8,6937128
9,6937080
10,6934937
6,6934866
7,6934787
27,6934176
7,6933870
7,6933778
6,6933547
27,6931494
6,6931267
1,6931079
4,6931073
10,6930677
17,6930626
9,6930621
20,6930545
4,6930528
25,6930519
15,6930512
7,6928588
1,6928573
4,6928559
7,6928495
20,6928302
7,6928295
16,6928109
13,6928106
14,6928018
12,6928026
17,6927783
14,6927640
5,6927631
4,6927606
14,6927565
2,6925590
6,6925174
4,6925130
1,6924712
1,6922739
1,6922397
20,6922109
6,6920552
3,6920592
3,6920520
15,6920311
14,6919858
12,6919832
4,6918031
4,6918029
16,6918008
14,6917789
3,6917548
1,6917318
1,6917247
2,6916995
16,6915358
5,6915114
1,6914933
4,6914466
2,6914476
8,6914459
4,6914456
11,6914437
3,6912637
8,6912576
18,6912209
10,6912602
1,6912173
9,6911922
11,6911865
20,6911855
20,6910632
13,6909852
18,6909762
18,6909715
12,6909648
3,6909712
8,6909623
16,6909332
2,6909309
7,6907453
2,6907443
4,6907231
13,6907089
15,6907086
1,6907062
1,6907036
7,6906946
6,6906728
10,6906682
11,6906564
4,6906552
1,6906426
6,6906414
17,6904133
1,6904082
8,6903996
10,6903993
8,6903952
8,6903588
9,6902972
18,6902958
14,6901019
10,6901004
1,6900771
1,6900745
3,6900706
9,6900670
14,6898663
16,6898238
