"RecipeId","IngredientId","Quantity"
233,47,3
234,2,4
234,13,4
234,47,3
235,2,2
235,13,2
235,47,1
236,2,2
236,13,2
236,47,1
237,2,2
237,13,2
237,47,3
238,2,4
238,13,4
238,79,3
239,2,4
239,13,4
239,79,3
240,2,2
240,13,2
240,79,1
241,2,2
241,13,2
241,79,1
242,2,2
242,13,2
242,79,3
243,2,4
243,11,5
244,2,4
244,11,5
245,2,2
245,11,3
246,2,2
246,11,3
247,2,2
247,11,3
248,11,5
248,37,2
249,11,5
249,37,2
250,11,3
250,37,1
251,11,3
251,37,1
252,91,2
253,91,2
254,91,1
255,91,1
256,91,1
257,59,5
258,59,5
259,59,3
260,59,3
261,59,3
262,8,5
262,9,1
262,92,9
263,8,5
263,9,1
263,92,9
264,8,3
264,9,1
264,92,4
265,8,3
265,9,1
265,92,4
266,8,3
266,9,1
266,92,4
267,33,1
267,60,4
268,33,1
268,60,4
269,33,0
269,60,2
270,33,0
270,60,2
271,33,1
271,60,2
272,107,10
272,116,1
272,150,1
273,4,5
273,92,2
274,4,5
274,92,2
275,4,3
275,92,1
276,4,3
276,92,1
277,4,3
277,92,1
278,103,1
278,104,1
278,152,1
279,103,1
279,104,1
279,106,1
279,152,1
280,103,1
280,104,1
280,105,1
280,152,1
281,17,0
281,25,0
281,26,1
281,28,2
281,103,1
281,104,1
281,152,1
282,3,5
282,126,2
283,3,5
283,126,2
284,3,3
284,126,1
285,3,3
285,126,1
286,3,3
286,126,2
287,11,5
287,358,2
288,11,5
288,358,2
289,11,3
289,358,1
290,11,3
290,358,1
291,11,3
291,358,2
292,8,1
292,103,1
292,104,1
292,152,1
293,2,2
293,103,1
293,104,1
293,152,1
294,71,3
295,3,5
295,94,2
295,258,2
296,3,5
296,94,2
296,258,2
297,3,3
297,94,1
297,258,1
298,3,3
298,94,1
298,258,1
299,3,3
299,94,1
299,258,2
300,15,1
300,140,1
301,21,1
302,22,1
303,29,1
304,81,1
305,97,1
305,100,1
305,110,2
305,147,1
306,110,3
306,147,1
306,156,1
306,160,1
307,7,2
308,6,1
308,7,1
308,9,1
309,7,1
309,10,1
309,13,1
310,12,2
310,33,1
311,10,3
312,13,2
313,7,1
313,13,1
314,5,2
315,54,2
316,54,2
317,54,1
318,54,1
319,54,1
320,33,0
320,158,3
321,33,0
321,60,2
322,33,1
322,89,2
323,3,5
323,37,2
324,3,5
324,37,2
325,3,3
325,37,1
326,3,3
326,37,1
327,3,3
327,37,2
328,97,1
328,100,1
328,110,2
328,147,1
329,3,5
329,159,0
329,335,2
330,3,5
330,159,0
330,335,2
331,3,2
331,159,0
331,335,1
332,3,2
332,159,0
332,335,1
333,3,2
333,159,0
333,335,2
334,11,3
334,47,3
335,11,3
335,47,3
336,11,1
336,47,1
337,11,1
337,47,1
338,11,1
338,47,1
339,11,1
339,47,1
340,11,1
340,47,1
341,11,1
341,47,1
342,110,3
342,147,1
342,156,1
342,160,1
343,110,4
343,147,1
343,161,1
343,162,1
344,110,4
344,147,1
344,161,1
344,162,1
345,2,4
345,13,4
345,47,3
346,2,4
346,13,4
346,47,3
347,2,2
347,13,2
347,47,1
348,2,2
348,13,2
348,47,1
349,2,2
349,13,2
349,47,3
350,2,2
350,13,2
350,47,1
351,47,3
352,47,3
353,47,1
354,47,1
355,47,1
356,47,1
357,47,1
358,3,5
359,3,5
360,3,3
361,3,3
362,3,3
363,3,3
364,6,1
364,7,2
364,9,1
364,10,3
364,13,2
365,54,1
366,4,3
367,49,1
367,164,3
367,170,1
368,6,4
369,6,4
370,6,2
371,6,2
372,6,2
373,6,1
374,6,2
375,9,3
376,9,3
377,9,1
378,9,1
379,9,1
380,9,1
381,9,1
384,44,1
385,167,1
386,3,8
386,35,2
386,36,2
387,3,8
387,35,2
387,36,2
388,3,4
388,35,1
388,36,1
389,3,4
389,35,1
389,36,1
390,3,4
390,35,2
390,36,1
391,2,4
391,30,2
391,35,2
391,59,5
392,2,4
392,30,2
392,35,2
392,59,5
393,2,2
393,30,1
393,35,1
393,59,3
394,2,2
394,30,1
394,35,1
394,59,3
395,2,2
395,30,2
395,35,2
395,59,3
402,2,4
402,3,5
402,30,2
402,51,2
403,2,4
403,3,5
403,30,2
403,51,2
404,2,2
404,3,3
404,30,1
404,51,1
405,2,2
405,3,3
405,30,1
405,51,1
406,2,2
406,3,3
406,30,1
406,51,2
407,2,4
407,59,5
408,2,4
408,59,5
409,2,2
409,59,3
410,2,2
410,59,3
411,2,2
411,59,3
412,3,5
412,76,2
412,87,2
413,3,5
413,76,2
413,87,2
414,3,3
414,76,1
414,87,1
415,3,3
415,76,1
415,87,1
416,3,3
416,76,1
416,87,2
417,4,5
417,76,2
417,87,2
418,4,5
418,76,2
418,87,2
419,4,3
419,76,1
419,87,1
420,4,3
420,76,1
420,87,1
421,4,3
421,76,1
421,87,2
422,4,5
422,7,2
422,38,2
423,4,5
423,7,2
423,38,2
424,4,3
424,7,1
424,38,1
425,4,3
425,7,1
425,38,1
426,4,3
426,7,1
426,38,2
427,4,5
427,9,1
427,92,2
428,4,5
428,9,1
428,92,2
429,4,3
429,9,1
429,92,1
430,4,3
430,9,1
430,92,1
431,4,3
431,9,1
431,92,1
432,51,3
432,317,8
433,51,3
433,317,8
434,51,2
434,317,4
435,51,2
435,317,4
436,51,2
436,317,8
437,52,4
438,52,4
439,52,2
440,52,2
441,52,2
442,52,2
443,8,5
443,51,2
444,8,5
444,51,2
445,8,3
445,51,1
446,8,3
446,51,1
447,8,3
447,51,1
448,3,5
448,51,2
449,3,5
449,51,2
450,3,3
450,51,1
451,3,3
451,51,1
452,3,3
452,51,1
453,2,4
453,13,4
454,2,4
454,13,4
455,2,2
455,13,2
456,2,2
456,13,2
457,2,2
457,13,2
458,47,3
459,9,1
460,107,12
460,116,1
460,150,1
461,62,1
461,170,1
462,53,1
462,140,1
463,140,1
463,166,1
464,15,2
464,140,1
465,15,3
465,140,1
466,15,6
466,140,2
467,80,1
467,140,1
474,14,1
474,67,4
474,171,1
484,2,4
484,14,1
485,2,4
485,14,1
486,2,2
486,14,1
487,2,2
487,14,1
488,2,1
488,14,0
489,2,2
489,14,1
490,2,2
490,14,1
491,2,1
491,14,0
492,2,2
492,14,1
493,2,4
493,14,1
494,2,4
494,14,1
495,2,2
495,14,1
496,2,2
496,14,1
497,2,1
497,14,0
498,2,2
498,14,1
499,2,2
499,14,1
500,2,2
500,14,1
501,2,1
501,14,0
502,7,4
503,7,4
504,7,2
505,7,2
506,7,1
507,7,2
508,7,2
509,7,2
510,7,1
511,11,3
512,11,3
513,11,1
514,11,1
515,11,1
516,11,1
517,11,1
518,11,1
519,11,1
520,74,4
521,74,4
522,74,2
523,74,2
524,74,1
525,74,2
526,74,2
527,74,2
528,74,1
529,2,4
529,74,4
530,2,4
530,74,4
531,2,2
531,74,2
532,2,2
532,74,2
533,2,1
533,74,1
534,2,2
534,74,2
535,2,2
535,74,2
536,2,2
536,74,2
537,2,1
537,74,1
538,6,1
538,7,4
538,9,1
538,28,2
539,6,1
539,7,4
539,9,1
539,28,2
540,6,0
540,7,2
540,9,0
540,28,1
541,6,0
541,7,2
541,9,0
541,28,1
542,6,0
542,7,1
542,9,0
542,28,0
543,6,0
543,7,2
543,9,0
543,28,1
544,6,0
544,7,2
544,9,0
544,28,1
545,6,0
545,7,2
545,9,0
545,28,1
546,6,0
546,7,1
546,9,0
546,28,0
547,2,4
547,7,2
547,13,3
548,2,4
548,7,2
548,13,3
549,2,2
549,7,1
549,13,1
550,2,2
550,7,1
550,13,1
551,2,1
551,7,1
551,13,1
552,2,2
552,7,1
552,13,1
553,2,2
553,7,1
553,13,1
554,2,2
554,7,1
554,13,1
555,2,1
555,7,1
555,13,1
556,7,1
556,67,4
556,171,1
557,2,2
557,67,4
557,171,1
558,11,1
558,67,4
558,171,1
559,67,4
559,74,2
559,171,1
560,2,2
560,67,4
560,74,2
560,171,1
561,6,0
561,7,1
561,9,0
561,28,1
561,67,4
561,171,1
562,2,2
562,7,1
562,13,1
562,67,4
562,171,1
563,107,8
563,116,1
563,150,1
564,7,1
565,7,1
566,7,1
567,7,1
568,7,0
569,7,1
570,7,1
571,7,1
572,7,0
573,1,0
573,67,2
573,171,1
574,6,1
574,7,2
574,9,1
575,6,1
575,7,1
575,9,1
576,11,1
576,47,1
577,2,2
579,47,1
580,47,1
582,9,1
583,9,0
584,14,1
585,14,1
586,14,0
587,7,1
588,10,1
589,13,1
590,6,0
591,9,0
592,12,1
592,33,0
593,8,1
593,92,1
594,7,1
594,10,3
594,13,2
595,7,1
595,10,1
595,13,1
596,2,2
596,7,1
596,13,1
597,2,4
597,7,2
597,13,2
598,7,1
598,13,1
599,7,2
599,13,2
600,10,5
601,10,3
602,13,4
603,13,2
604,7,4
605,7,2
606,6,1
606,9,1
607,6,2
607,9,2
608,5,5
609,5,2
610,2,8
611,2,4
612,12,3
612,33,2
613,12,2
613,33,1
614,11,5
615,11,3
616,4,5
617,4,3
618,3,5
618,39,2
618,40,1
619,3,2
619,39,1
619,40,1
620,8,5
620,92,9
621,8,3
621,92,4
622,3,5
622,36,1
623,3,3
623,36,1
624,2,4
624,3,5
625,2,2
625,3,3
626,54,2
627,54,1
628,50,2
629,50,1
630,2,4
630,13,4
630,47,3
630,169,1
631,2,4
631,13,4
631,47,3
631,169,1
632,2,2
632,13,2
632,47,1
632,169,1
633,2,2
633,13,2
633,47,1
633,169,1
634,2,2
634,13,2
634,47,1
634,169,1
635,2,4
635,13,4
636,2,2
636,13,2
637,59,5
638,59,3
639,59,1
640,3,5
640,9,1
641,3,3
641,9,1
642,4,5
642,9,1
643,4,3
643,9,1
644,33,1
644,60,4
645,33,0
645,60,2
646,33,0
646,60,1
647,3,5
648,3,3
649,9,3
650,9,1
651,33,1
651,89,4
652,33,1
652,89,2
653,33,0
653,89,1
654,2,4
654,13,4
655,2,2
655,13,2
656,3,5
656,159,0
657,3,2
657,159,0
658,91,2
659,91,1
660,52,4
661,52,2
662,52,0
663,2,4
663,59,5
664,2,2
664,59,3
665,2,1
666,6,1
666,7,2
666,9,1
666,10,3
666,13,2
667,6,0
667,7,1
667,9,0
667,10,1
667,13,1
668,6,0
668,7,1
668,9,0
668,10,1
668,13,1
669,6,1
669,7,2
669,9,1
669,10,1
669,13,2
670,3,5
671,3,3
672,11,5
673,11,3
674,3,5
675,3,3
676,8,5
676,51,2
677,8,1
677,51,1
678,8,1
678,51,0
679,9,3
679,13,2
680,9,1
680,13,1
681,9,1
681,13,1
682,9,1
682,13,1
683,9,1
683,13,1
684,9,3
684,13,2
685,9,1
685,13,1
686,15,2
687,12,1
687,14,0
687,18,0
687,27,0
687,28,0
687,33,0
687,69,1
688,13,1
688,14,0
688,18,0
688,27,0
688,28,0
688,69,1
689,7,1
689,14,0
689,18,0
689,27,0
689,28,0
689,69,1
690,5,1
690,14,0
690,18,0
690,27,0
690,28,0
690,69,1
691,9,1
692,105,1
693,8,1
694,2,2
695,104,1
696,11,5
696,51,2
697,11,5
697,51,2
698,11,3
698,51,1
699,11,3
699,51,1
700,11,3
700,51,1
701,11,3
701,51,1
702,11,5
703,11,3
704,4,2
704,51,2
705,4,2
705,51,2
706,4,1
706,51,1
707,4,1
707,51,1
708,4,2
708,51,2
709,4,2
710,4,3
711,2,4
711,3,5
712,2,2
712,3,3
713,2,4
713,59,5
714,2,2
714,59,3
715,3,5
716,3,3
717,4,5
718,4,3
719,3,5
719,7,2
720,3,3
720,7,1
721,4,5
721,7,2
722,4,3
722,7,1
723,59,5
724,59,3
725,3,5
726,3,3
727,4,5
728,4,3
729,11,5
730,11,3
731,3,5
732,3,3
733,7,2
733,84,5
739,7,2
739,18,1
739,84,5
739,123,2
740,7,1
740,18,0
740,84,3
740,123,1
741,7,1
741,18,0
741,84,3
741,123,1
742,7,1
742,18,1
742,84,3
742,123,2
743,7,1
743,84,3
749,8,5
749,9,1
749,92,5
750,8,3
750,9,1
750,92,2
751,33,1
751,158,5
752,33,0
752,158,3
753,82,4
754,82,2
755,9,3
756,9,1
757,51,3
757,317,6
758,51,3
758,317,6
759,51,1
759,317,3
760,51,1
760,317,3
761,51,1
761,317,6
762,6,4
763,6,2
764,2,4
764,11,5
765,2,2
765,11,3
766,2,4
766,12,3
766,33,1
767,2,4
767,12,3
767,33,1
768,2,2
768,12,2
768,33,1
769,2,2
769,12,2
769,33,1
770,2,2
770,12,2
770,33,1
771,2,4
771,12,3
771,33,2
773,2,2
773,12,2
773,33,1
774,2,4
774,13,4
775,2,4
775,13,4
776,2,2
776,13,2
777,2,2
777,13,2
778,2,2
778,13,2
780,2,4
780,13,5
781,2,2
781,13,3
782,2,4
782,13,4
783,2,2
783,13,2
784,13,4
784,47,3
785,13,4
785,47,3
786,13,2
786,47,1
787,13,2
787,47,1
788,13,2
788,47,3
789,13,2
789,47,1
790,13,5
791,13,3
792,2,4
792,13,4
793,2,2
793,13,2
794,2,2
794,13,2
794,47,1
795,2,2
795,13,2
796,2,2
796,13,2
797,13,4
797,47,3
798,13,4
798,47,3
799,13,2
799,47,1
800,13,2
800,47,1
801,13,2
801,47,3
802,13,2
802,47,1
803,13,4
804,13,2
805,2,4
805,13,4
806,2,2
806,13,2
807,2,1
807,7,0
807,13,1
807,28,1
809,6,0
809,7,0
809,9,0
809,28,1
810,11,1
811,2,1
812,74,1
813,2,1
813,74,1
814,47,1
815,2,1
815,7,0
815,13,1
815,28,1
817,6,0
817,7,0
817,9,0
817,28,1
818,11,1
819,2,1
820,74,1
821,2,1
821,74,1
822,6,1
822,9,1
824,6,1
824,9,1
825,2,4
826,3,3
826,92,1
827,11,3
827,37,2
828,9,1
828,92,5
828,125,4
829,9,1
829,92,5
829,125,4
830,9,1
830,92,2
830,125,2
831,9,1
831,92,2
831,125,2
832,9,1
832,92,2
832,125,2
833,9,1
833,92,1
833,125,2
834,9,1
834,92,5
834,125,4
835,9,1
835,92,2
835,125,2
836,38,2
836,173,6
837,38,2
837,173,6
838,38,1
838,173,3
839,38,1
839,173,3
840,38,2
840,173,3
841,173,6
842,173,3
844,10,4
844,13,2
845,10,4
845,13,2
846,10,2
846,13,1
847,10,2
847,13,1
848,10,2
848,13,1
849,10,1
849,13,1
850,10,2
850,13,1
851,10,4
851,13,2
852,10,2
852,13,1
853,115,1
853,172,0
853,180,1
853,273,1
853,274,1
854,68,1
854,172,0
854,180,1
854,273,1
854,274,1
855,6,1
855,7,1
855,9,1
856,6,0
856,7,1
856,9,0
857,2,4
858,2,2
859,11,3
860,11,1
861,11,1
862,2,4
862,7,1
862,13,2
863,2,2
863,7,1
863,13,1
864,181,1
865,1,1
866,1,1
867,1,0
868,69,1
869,16,1
870,16,1
871,168,1
872,49,1
873,58,1
874,2,4
874,74,4
875,2,2
875,74,2
876,74,4
877,74,2
878,51,2
878,317,5
879,51,2
879,317,5
880,51,1
880,317,3
881,51,1
881,317,3
882,51,1
882,317,5
883,51,1
883,317,5
884,51,0
884,317,3
885,51,1
885,317,6
886,51,1
886,317,3
887,11,3
887,47,3
888,11,3
888,47,3
889,11,1
889,47,1
890,11,1
890,47,1
891,11,1
891,47,1
892,11,1
892,47,1
893,11,1
893,47,1
894,11,1
894,47,1
895,11,1
895,47,1
896,51,2
896,317,8
897,51,2
897,317,8
898,51,1
898,317,4
899,51,1
899,317,4
900,51,1
900,317,8
901,51,2
901,317,5
902,51,2
902,317,5
903,51,1
903,317,3
904,51,1
904,317,3
905,51,1
905,317,5
906,11,5
906,40,2
907,11,5
907,40,2
908,11,3
908,40,1
909,11,3
909,40,1
910,11,3
910,40,1
911,11,5
911,40,2
912,11,3
912,40,1
913,2,4
913,11,8
914,2,4
914,11,8
915,2,2
915,11,4
916,2,2
916,11,4
917,2,2
917,11,4
918,3,5
918,79,3
919,3,5
919,79,3
920,3,3
920,79,1
921,3,3
921,79,1
922,3,3
922,79,3
923,4,5
923,79,3
924,4,5
924,79,3
925,4,3
925,79,1
926,4,3
926,79,1
927,4,3
927,79,3
928,3,5
929,3,3
930,4,5
931,4,3
933,127,4
933,177,2
933,178,1
933,179,1
935,192,5
936,192,5
937,192,3
938,192,3
939,192,3
940,192,5
941,192,3
942,147,1
942,175,4
942,176,2
942,263,1
942,264,1
943,147,1
943,174,4
943,176,2
943,263,1
943,264,1
944,2,1
944,13,2
944,47,1
945,2,1
945,13,1
945,79,1
946,13,1
946,47,1
947,47,1
948,74,1
949,2,4
950,2,2
951,385,1
952,9,1
953,105,1
954,8,1
955,2,2
956,104,1
957,14,0
958,66,1
959,1,8
959,14,5
959,17,2
959,18,5
959,25,4
959,26,4
959,27,12
959,28,20
959,109,1
959,120,8
959,144,1
960,1,16
960,14,11
960,17,3
960,18,11
960,25,8
960,26,8
960,27,24
960,28,39
960,109,2
960,120,16
960,144,1
961,1,5
961,135,16
961,145,1
962,15,36
962,369,1
963,15,12
963,109,1
964,163,1
965,225,1
966,225,1
967,225,1
968,225,1
969,225,1
970,225,1
971,225,1
972,225,1
973,110,2
974,110,3
975,110,4
976,1,5
976,6,3
976,7,8
976,9,3
976,10,8
976,13,4
976,135,16
976,145,1
977,1,5
977,7,7
977,10,3
977,13,8
977,135,16
977,145,1
978,1,5
978,5,5
978,6,1
978,7,6
978,9,1
978,12,3
978,13,4
978,33,2
978,135,16
978,145,1
979,7,2
979,25,0
979,26,0
980,7,2
980,25,0
980,26,0
981,7,1
981,25,0
981,26,0
982,7,1
982,25,0
982,26,0
983,7,1
983,25,0
983,26,0
984,7,1
984,25,0
984,26,0
985,7,1
985,25,0
985,26,0
986,7,1
986,25,0
986,26,0
987,7,1
987,25,0
987,26,0
988,7,2
989,7,1
990,2,4
990,11,3
991,2,4
991,11,3
992,2,2
992,11,1
993,2,2
993,11,1
994,2,1
994,11,1
995,2,2
995,11,1
996,2,2
996,11,1
997,2,2
997,11,1
998,2,1
998,11,1
999,2,4
999,11,3
1000,2,2
1000,11,1
1001,2,4
1001,11,3
1002,2,4
1002,11,3
1003,2,2
1003,11,1
1004,2,2
1004,11,1
1005,2,1
1005,11,1
1006,2,2
1006,11,1
1007,2,2
1007,11,1
1008,2,2
1008,11,1
1009,2,1
1009,11,1
1010,7,2
1010,25,0
1010,26,0
1011,7,2
1011,25,0
1011,26,0
1012,7,1
1012,25,0
1012,26,0
1013,7,1
1013,25,0
1013,26,0
1014,7,1
1014,25,0
1014,26,0
1015,7,1
1015,25,0
1015,26,0
1016,7,1
1016,25,0
1016,26,0
1017,7,1
1017,25,0
1017,26,0
1018,7,1
1018,25,0
1018,26,0
1019,7,1
1019,25,0
1019,26,0
1019,67,4
1020,2,2
1020,11,1
1020,67,4
1021,47,1
1022,3,3
1023,66,1
1024,66,2
1025,66,1
1026,7,1
1027,33,0
1027,158,3
1028,4,3
1029,74,1
1030,11,5
1031,11,3
1032,11,1
1033,11,3
1034,11,1
1035,91,1
1036,74,3
1037,74,5
1041,7,1
1042,7,1
1043,19,1
1043,194,1
1043,369,1
1044,1,7
1044,7,10
1044,10,13
1044,13,10
1044,27,10
1044,116,1
1044,184,12
1044,186,12
1044,187,12
1044,188,12
1044,194,1
1044,369,1
1045,8,80
1045,51,30
1045,255,1
1046,8,80
1046,92,134
1046,255,1
1047,15,36
1047,53,6
1047,194,1
1047,369,1
1048,53,12
1048,151,1
1049,183,4
1050,183,4
1051,183,2
1052,183,2
1053,183,2
1054,183,1
1055,183,2
1056,183,4
1057,183,2
1058,183,1
1061,168,1
1063,168,1
1068,109,1
1070,103,1
1071,38,0
1071,173,2
1072,38,1
1072,173,3
1073,169,2
1074,169,1
1075,8,2
1075,92,3
1076,169,1
1077,138,1
1078,3,2
1078,92,1
1079,3,3
1079,92,1
1080,2,1
1080,11,2
1081,2,2
1081,11,3
1082,169,2
1083,169,1
1084,2,1
1084,7,0
1084,13,1
1085,6,0
1085,7,0
1085,9,0
1086,11,1
1087,2,1
1088,74,1
1089,2,1
1089,74,1
1090,7,0
1091,2,1
1091,11,1
1092,7,1
1093,257,4
1093,258,2
1094,257,4
1094,258,2
1095,257,2
1095,258,1
1096,257,2
1096,258,1
1097,257,2
1097,258,2
1098,257,1
1098,258,0
1099,257,4
1100,257,2
1101,257,1
1103,11,5
1103,37,2
1103,40,2
1104,11,5
1104,37,2
1104,40,2
1105,11,3
1105,37,1
1105,40,1
1106,11,3
1106,37,1
1106,40,1
1107,11,3
1107,37,2
1107,40,1
1108,11,5
1108,40,2
1109,11,3
1109,40,1
1110,13,4
1110,19,0
1111,13,4
1111,19,0
1112,13,2
1112,19,0
1113,13,2
1113,19,0
1114,13,2
1114,19,0
1115,13,1
1115,19,0
1116,13,4
1117,13,2
1118,30,1
1118,35,2
1118,54,2
1119,30,1
1119,35,2
1119,54,2
1120,30,1
1120,35,1
1120,54,1
1121,30,1
1121,35,1
1121,54,1
1122,30,1
1122,35,2
1122,54,1
1123,54,2
1124,54,1
1125,37,2
1125,54,2
1126,37,2
1126,54,2
1127,37,1
1127,54,1
1128,37,1
1128,54,1
1129,37,2
1129,54,1
1130,54,2
1131,54,1
1132,2,8
1133,2,8
1134,2,4
1135,2,4
1136,2,2
1137,2,4
1138,2,4
1139,2,4
1140,2,2
1141,2,4
1141,3,5
1141,260,2
1142,2,4
1142,3,5
1142,260,2
1143,2,2
1143,3,3
1143,260,1
1144,2,2
1144,3,3
1144,260,1
1145,2,2
1145,3,3
1145,260,2
1146,2,2
1146,3,3
1146,260,1
1147,2,4
1147,3,5
1148,2,2
1148,3,3
1149,11,5
1149,261,2
1150,11,5
1150,261,2
1151,11,3
1151,261,1
1152,11,3
1152,261,1
1153,11,3
1153,261,2
1154,11,5
1155,11,3
1156,147,1
1156,176,2
1156,262,4
1156,263,1
1156,264,1
1157,9,1
1157,103,1
1157,104,1
1157,152,1
1158,265,1
1159,6,0
1159,7,1
1159,9,0
1159,28,1
1160,2,2
1160,7,1
1160,13,1
1160,28,1
1161,74,2
1162,92,2
1162,267,6
1163,92,2
1163,267,6
1164,92,1
1164,267,3
1165,92,1
1165,267,3
1166,92,1
1166,267,3
1167,267,6
1168,267,3
1169,267,1
1170,259,1
1171,567,1
1172,268,8
1173,268,8
1174,268,4
1175,268,4
1176,268,4
1177,268,8
1178,268,4
1179,33,1
1179,266,5
1180,33,1
1180,266,5
1181,33,0
1181,266,3
1182,33,0
1182,266,3
1183,33,0
1183,266,3
1184,33,0
1184,266,2
1185,33,0
1185,266,3
1186,33,1
1186,266,5
1187,33,0
1187,266,3
1188,68,1
1188,180,1
1188,190,1
1189,115,1
1189,180,1
1189,190,1
1190,2,1
1190,12,1
1190,33,0
1191,2,2
1191,12,2
1191,33,1
1192,15,24
1192,151,1
1193,8,2
1193,9,0
1193,92,3
1194,12,3
1194,19,0
1194,33,1
1195,12,3
1195,19,0
1195,33,1
1196,12,2
1196,19,0
1196,33,1
1197,12,2
1197,19,0
1197,33,1
1198,12,2
1198,19,0
1198,33,1
1199,12,1
1199,19,0
1199,33,0
1200,12,2
1200,19,0
1200,33,1
1201,92,2
1201,271,6
1202,92,2
1202,271,6
1203,92,1
1203,271,3
1204,92,1
1204,271,3
1205,92,1
