"RecipeId","SubRecipeId","Factor"
253,12,1
254,9,1
254,10,1
254,11,1
254,12,1
255,4,1
255,9,1
255,10,1
255,12,1
256,5,1
256,9,1
256,10,1
256,12,1
257,1,1
257,9,1
257,10,1
257,12,1
258,3,1
258,9,1
258,10,1
258,12,1
259,9,1
259,10,1
259,11,1
259,12,1
260,4,1
260,9,1
260,10,1
260,12,1
261,5,1
261,9,1
261,10,1
261,12,1
262,1,1
262,9,1
262,10,1
263,3,1
263,9,1
263,10,1
264,9,1
264,10,1
264,11,1
265,4,1
265,9,1
265,10,1
266,5,1
266,9,1
266,10,1
267,1,1
267,9,1
267,10,1
267,12,1
268,3,1
268,9,1
268,10,1
268,12,1
269,9,1
269,10,1
269,11,1
269,12,1
270,4,1
270,9,1
270,10,1
270,12,1
271,5,1
271,9,1
271,10,1
271,12,1
273,1,1
273,9,1
273,10,1
274,3,1
274,9,1
274,10,1
275,9,1
275,10,1
275,11,1
276,4,1
276,9,1
276,10,1
277,5,1
277,9,1
277,10,1
282,1,1
282,9,1
282,10,1
283,3,1
283,9,1
283,10,1
284,9,1
284,10,1
284,11,1
285,4,1
285,9,1
285,10,1
286,5,1
286,9,1
286,10,1
287,1,1
287,9,1
287,10,1
288,3,1
288,9,1
288,10,1
289,9,1
289,10,1
289,11,1
290,4,1
290,9,1
290,10,1
291,5,1
291,9,1
291,10,1
295,1,1
295,10,1
296,3,1
296,10,1
297,10,1
297,11,1
298,4,1
298,10,1
299,5,1
299,10,1
307,9,1
307,10,1
307,12,1
307,22,1
308,9,1
308,10,1
308,12,1
308,22,1
309,9,1
309,10,1
309,12,1
309,22,1
310,9,1
310,10,1
310,12,1
310,22,1
311,9,1
311,10,1
311,12,1
311,22,1
312,9,1
312,10,1
312,12,1
312,22,1
313,9,1
313,10,1
313,12,1
313,22,1
314,9,1
314,10,1
314,12,1
314,22,1
315,1,1
315,9,1
315,10,1
315,12,1
316,3,1
316,9,1
316,10,1
316,12,1
317,9,1
317,10,1
317,11,1
317,12,1
318,4,1
318,9,1
318,10,1
318,12,1
319,5,1
319,9,1
319,10,1
319,12,1
320,9,1
320,10,1
320,12,1
320,22,1
321,9,1
321,10,1
321,12,1
321,22,1
322,9,1
322,10,1
322,12,1
322,22,1
323,1,1
323,9,1
323,10,1
324,3,1
324,9,1
324,10,1
325,9,1
325,10,1
325,11,1
326,4,1
326,9,1
326,10,1
327,5,1
327,9,1
327,10,1
329,1,1
329,9,1
329,10,1
330,3,1
330,9,1
330,10,1
331,9,1
331,10,1
331,11,1
332,4,1
332,9,1
332,10,1
333,5,1
333,9,1
333,10,1
334,9,1
334,15,1
335,9,1
335,17,1
336,9,1
336,16,1
337,9,1
337,18,1
338,9,0
338,14,1
339,9,1
339,21,1
340,9,0
340,20,1
341,9,0
341,19,1
345,1,1
345,9,1
345,10,1
345,12,1
346,3,1
346,9,1
346,10,1
346,12,1
347,9,1
347,10,1
347,11,1
347,12,1
348,4,1
348,9,1
348,10,1
348,12,1
349,5,1
349,9,1
349,10,1
349,12,1
350,9,1
350,10,1
350,12,1
350,22,1
351,9,1
351,12,1
351,15,1
352,9,1
352,12,1
352,17,1
353,9,1
353,12,1
353,16,1
354,9,1
354,12,1
354,18,1
355,9,1
355,12,1
355,21,1
356,9,0
356,12,1
356,20,1
357,9,0
357,12,0
357,19,1
358,1,1
358,9,1
358,10,1
358,12,1
359,3,1
359,9,1
359,10,1
359,12,1
360,9,1
360,10,1
360,11,1
360,12,1
361,4,1
361,9,1
361,10,1
361,12,1
362,5,1
362,9,1
362,10,1
362,12,1
363,9,1
363,10,1
363,12,1
363,22,1
364,1,1
364,9,1
364,10,1
364,12,1
365,9,1
365,10,1
365,12,1
365,22,1
366,9,1
366,10,1
366,12,1
366,22,1
368,1,1
368,9,1
368,10,1
368,12,1
369,3,1
369,9,1
369,10,1
369,12,1
370,9,1
370,10,1
370,11,1
370,12,1
371,4,1
371,9,1
371,10,1
371,12,1
372,5,1
372,9,1
372,10,1
372,12,1
373,9,0
373,10,0
373,12,0
373,13,1
374,9,1
374,10,1
374,12,1
374,22,1
375,1,1
375,9,1
375,10,1
375,12,1
376,3,1
376,9,1
376,10,1
376,12,1
377,9,1
377,10,1
377,11,1
377,12,1
378,4,1
378,9,1
378,10,1
378,12,1
379,5,1
379,9,1
379,10,1
379,12,1
380,9,0
380,10,0
380,12,0
380,13,1
381,9,1
381,10,1
381,12,1
381,22,1
386,1,1
386,9,1
386,10,1
387,3,1
387,9,1
387,10,1
388,9,1
388,10,1
388,11,1
389,4,1
389,9,1
389,10,1
390,5,1
390,9,1
390,10,1
391,1,1
391,10,1
392,3,1
392,10,1
393,10,1
393,11,1
394,4,1
394,10,1
395,5,1
395,10,1
396,1,1
396,9,2
396,10,1
396,12,1
397,3,1
397,9,2
397,10,1
397,12,1
398,9,1
398,10,1
398,11,1
398,12,1
399,4,1
399,9,1
399,10,1
399,12,1
400,5,1
400,9,2
400,10,1
400,12,1
401,9,1
401,10,1
401,12,1
401,22,1
402,1,1
402,10,1
403,3,1
403,10,1
404,10,1
404,11,1
405,4,1
405,10,1
406,5,1
406,10,1
407,1,1
407,9,1
407,10,1
407,12,1
408,3,1
408,9,1
408,10,1
408,12,1
409,9,1
409,10,1
409,11,1
409,12,1
410,4,1
410,9,1
410,10,1
410,12,1
411,5,1
411,9,1
411,10,1
411,12,1
412,1,1
412,9,1
412,10,1
413,3,1
413,9,1
413,10,1
414,9,1
414,10,1
414,11,1
415,4,1
415,9,1
415,10,1
416,5,1
416,9,1
416,10,1
417,1,1
417,9,1
417,10,1
418,3,1
418,9,1
418,10,1
419,9,1
419,10,1
419,11,1
420,4,1
420,9,1
420,10,1
421,5,1
421,9,1
421,10,1
422,1,1
422,9,1
422,10,1
423,3,1
423,9,1
423,10,1
424,9,1
424,10,1
424,11,1
425,4,1
425,9,1
425,10,1
426,5,1
426,9,1
426,10,1
427,1,1
427,9,1
427,10,1
428,3,1
428,9,1
428,10,1
429,9,1
429,10,1
429,11,1
430,4,1
430,9,1
430,10,1
431,5,1
431,9,1
431,10,1
432,1,1
432,9,1
432,10,1
433,3,1
433,9,1
433,10,1
434,9,1
434,10,1
434,11,1
435,4,1
435,9,1
435,10,1
436,5,1
436,9,1
436,10,1
437,1,1
437,9,1
437,10,1
437,12,1
438,3,1
438,9,1
438,10,1
438,12,1
439,9,1
439,10,1
439,11,1
439,12,1
440,4,1
440,9,1
440,10,1
440,12,1
441,5,1
441,9,1
441,10,1
441,12,1
442,9,1
442,10,1
442,12,1
442,22,1
443,1,1
443,9,1
443,10,1
444,3,1
444,9,1
444,10,1
445,9,1
445,10,1
445,11,1
446,4,1
446,9,1
446,10,1
447,5,1
447,9,1
447,10,1
448,1,1
448,9,1
448,10,1
449,3,1
449,9,1
449,10,1
450,9,1
450,10,1
450,11,1
451,4,1
451,9,1
451,10,1
452,5,1
452,9,1
452,10,1
453,1,1
453,9,1
453,10,1
453,12,1
454,3,1
454,9,1
454,10,1
454,12,1
455,9,1
455,10,1
455,11,1
455,12,1
456,4,1
456,9,1
456,10,1
456,12,1
457,5,1
457,9,1
457,10,1
457,12,1
468,1,1
468,9,4
468,10,1
468,12,1
469,3,1
469,9,4
469,10,1
469,12,1
470,9,2
470,10,1
470,11,1
470,12,1
471,4,1
471,9,2
471,10,1
471,12,1
472,5,1
472,9,4
472,10,1
472,12,1
473,9,2
473,10,1
473,12,1
473,22,1
475,9,1
475,15,1
476,9,1
476,26,1
477,9,1
477,25,1
478,9,1
478,27,1
479,9,0
479,23,1
480,9,1
480,30,1
481,9,1
481,32,1
482,9,0
482,29,1
483,9,0
483,28,1
484,24,1
485,26,1
486,25,1
487,27,1
488,23,1
489,30,1
490,29,1
491,28,1
492,32,1
493,15,1
494,17,1
495,25,1
496,18,1
497,14,1
498,31,1
499,21,1
500,20,1
501,19,1
502,9,1
502,15,1
503,9,1
503,26,1
504,9,1
504,25,1
505,9,1
505,27,1
506,9,0
506,23,1
507,9,1
507,30,1
508,9,1
508,32,1
509,9,0
509,29,1
510,9,0
510,28,1
511,9,1
511,15,1
512,9,1
512,26,1
513,9,1
513,25,1
514,9,1
514,27,1
515,9,0
515,23,1
516,9,1
516,30,1
517,9,1
517,32,1
518,9,0
518,29,1
519,9,0
519,28,1
520,9,1
520,15,1
521,9,1
521,26,1
522,9,1
522,25,1
523,9,1
523,27,1
524,9,0
524,23,1
525,9,1
525,30,1
526,9,1
526,32,1
527,9,0
527,29,1
528,9,0
528,28,1
529,9,1
529,15,1
530,9,1
530,17,1
531,9,1
531,16,1
532,9,1
532,18,1
533,9,0
533,14,1
534,9,1
534,31,1
535,9,1
535,21,1
536,9,0
536,20,1
537,9,0
537,19,1
538,9,1
538,15,1
539,9,1
539,17,1
540,9,1
540,16,1
541,9,1
541,18,1
542,9,0
542,14,1
543,9,1
543,31,1
544,9,1
544,21,1
545,9,0
545,20,1
546,9,0
546,19,1
547,9,1
547,15,1
548,9,1
548,17,1
549,9,1
549,16,1
550,9,1
550,18,1
551,9,0
551,14,1
552,9,1
552,31,1
553,9,1
553,21,1
554,9,0
554,20,1
555,9,0
555,19,1
556,9,1
557,9,1
558,9,1
559,9,1
560,9,1
561,9,1
562,9,1
564,9,1
564,15,1
565,9,1
565,17,1
566,9,1
566,16,1
567,9,1
567,18,1
568,9,0
568,14,1
569,9,1
569,31,1
570,9,1
570,21,1
571,9,0
571,20,1
572,9,0
572,19,1
576,9,1
576,31,1
577,9,1
577,31,1
578,9,1
578,31,1
630,1,1
630,9,1
630,10,1
630,12,1
631,3,1
631,9,1
631,10,1
631,12,1
632,9,1
632,10,1
632,11,1
632,12,1
633,4,1
633,9,1
633,10,1
633,12,1
634,5,1
634,9,1
634,10,1
634,12,1
666,3,1
666,9,1
666,10,1
666,12,1
667,9,1
667,10,1
667,11,1
667,12,1
668,4,1
668,9,1
668,10,1
668,12,1
669,5,1
669,9,1
669,10,1
669,12,1
679,3,1
679,9,1
679,10,1
679,12,1
680,9,1
680,10,1
680,11,1
680,12,1
681,4,1
681,9,1
681,10,1
681,12,1
682,5,1
682,9,1
682,10,1
682,12,1
683,9,1
683,10,1
683,12,1
683,22,1
696,1,1
696,9,1
696,10,1
697,3,1
697,9,1
697,10,1
698,9,1
698,10,1
698,11,1
699,4,1
699,9,1
699,10,1
700,5,1
700,9,1
700,10,1
701,9,1
701,10,1
701,22,1
704,1,3
704,9,3
704,10,3
705,3,3
705,9,3
705,10,3
706,9,1
706,10,1
706,11,3
707,4,3
707,9,1
707,10,1
708,5,3
708,9,3
708,10,3
739,3,1
739,9,1
740,9,1
740,11,1
741,4,1
741,9,1
742,5,1
742,9,1
757,1,1
757,9,1
757,10,1
758,3,1
758,9,1
758,10,1
759,9,1
759,10,1
759,11,1
760,4,1
760,9,1
760,10,1
761,5,1
761,9,1
761,10,1
766,1,1
766,9,1
766,10,1
766,12,1
767,3,1
767,9,1
767,10,1
767,12,1
768,9,1
768,10,1
768,11,1
768,12,1
769,4,1
769,9,1
769,10,1
769,12,1
770,5,1
770,9,1
770,10,1
770,12,1
774,1,1
774,9,1
774,10,1
774,12,1
775,3,1
775,9,1
775,10,1
775,12,1
776,9,1
776,10,1
776,11,1
776,12,1
777,4,1
777,9,1
777,10,1
777,12,1
778,5,1
778,9,1
778,10,1
778,12,1
784,1,1
784,9,1
784,10,1
784,12,1
785,3,1
785,9,1
785,10,1
785,12,1
786,9,1
786,10,1
786,11,1
786,12,1
787,4,1
787,9,1
787,10,1
787,12,1
788,5,1
788,9,1
788,10,1
788,12,1
789,9,1
789,10,1
789,12,1
789,22,1
794,9,1
794,10,1
794,12,1
794,22,1
795,9,1
795,10,1
795,12,1
795,22,1
796,9,1
796,10,1
796,12,1
796,22,1
797,1,1
797,9,1
797,10,1
797,12,1
798,3,1
798,9,1
798,10,1
798,12,1
799,9,1
799,10,1
799,11,1
799,12,1
800,4,1
800,9,1
800,10,1
800,12,1
801,5,1
801,9,1
801,10,1
801,12,1
802,9,1
802,10,1
802,12,1
802,22,1
807,9,0
807,33,1
808,9,0
808,33,1
809,9,0
809,33,1
810,9,0
810,33,1
811,9,0
811,33,1
812,9,0
812,33,1
813,9,0
813,33,1
814,9,0
814,33,1
815,9,0
815,34,1
816,9,0
816,34,1
817,9,0
817,34,1
818,9,0
818,34,1
819,9,0
819,34,1
820,9,0
820,34,1
821,9,0
821,34,1
822,9,1
822,10,1
822,12,1
822,22,1
823,9,1
823,10,1
823,12,1
823,22,1
824,9,0
824,10,0
824,12,0
824,13,1
825,9,1
825,10,1
825,12,1
825,22,1
826,5,1
826,9,1
826,10,1
827,5,1
827,9,1
827,10,1
828,1,1
828,9,1
828,10,1
829,3,1
829,9,1
829,10,1
830,9,1
830,10,1
830,11,1
831,4,1
831,9,1
831,10,1
832,5,1
832,9,1
832,10,1
833,9,1
833,10,1
833,22,1
836,1,1
836,9,1
836,10,1
837,3,1
837,9,1
837,10,1
838,9,1
838,10,1
838,11,1
839,4,1
839,9,1
839,10,1
840,5,1
840,9,1
840,10,1
844,1,1
844,9,1
844,10,1
844,12,1
845,3,1
845,9,1
845,10,1
845,12,1
846,9,1
846,10,1
846,11,1
846,12,1
847,4,1
847,9,1
847,10,1
847,12,1
848,5,1
848,9,1
848,10,1
848,12,1
849,9,0
849,10,0
849,12,0
849,13,1
850,9,1
850,10,1
850,12,1
850,22,1
878,1,1
878,9,1
878,10,1
879,3,1
879,9,1
879,10,1
880,9,1
880,10,1
880,11,1
881,4,1
881,9,1
881,10,1
882,5,1
882,9,1
882,10,1
887,9,1
887,15,1
888,9,1
888,17,1
889,9,1
889,16,1
890,9,1
890,18,1
891,9,0
891,14,1
892,9,1
892,31,1
893,9,1
893,21,1
894,9,0
894,20,1
895,9,0
895,19,1
896,1,1
896,9,1
896,10,1
897,3,1
897,9,1
897,10,1
898,9,1
898,10,1
898,11,1
899,4,1
899,9,1
899,10,1
900,5,1
900,9,1
900,10,1
901,1,1
901,9,1
901,10,1
902,3,1
902,9,1
902,10,1
903,9,1
903,10,1
903,11,1
904,4,1
904,9,1
904,10,1
905,5,1
905,9,1
905,10,1
906,1,1
906,9,1
906,10,1
906,12,1
907,3,1
907,9,1
907,10,1
907,12,1
908,9,1
908,10,1
908,11,1
908,12,1
909,4,1
909,9,1
909,10,1
909,12,1
910,5,1
910,9,1
910,10,1
910,12,1
913,1,1
913,9,2
913,10,1
913,12,1
914,3,1
914,9,2
914,10,1
914,12,1
915,9,1
915,10,1
915,11,1
915,12,1
916,4,1
916,9,1
916,10,1
916,12,1
917,5,1
917,9,2
917,10,1
917,12,1
918,1,1
918,9,1
918,10,1
918,12,1
919,3,1
919,9,1
919,10,1
919,12,1
920,9,1
920,10,1
920,11,1
920,12,1
921,4,1
921,9,1
921,10,1
921,12,1
922,5,1
922,9,1
922,10,1
922,12,1
923,1,1
923,9,1
923,10,1
923,12,1
924,3,1
924,9,1
924,10,1
924,12,1
925,9,1
925,10,1
925,11,1
925,12,1
926,4,1
926,9,1
926,10,1
926,12,1
927,5,1
927,9,1
927,10,1
927,12,1
935,1,1
935,9,1
935,10,1
935,12,1
936,3,1
936,9,1
936,10,1
936,12,1
937,9,1
937,10,1
937,11,1
937,12,1
938,4,1
938,9,1
938,10,1
938,12,1
939,5,1
939,9,1
939,10,1
939,12,1
944,9,0
944,10,0
944,12,0
944,13,1
945,9,0
945,10,0
945,12,0
945,13,1
946,9,0
946,10,0
946,12,0
946,13,1
947,9,0
947,12,0
947,14,1
959,12,16
960,12,32
961,9,5
961,10,5
961,12,5
976,9,5
976,10,5
976,12,5
977,9,5
977,10,5
977,12,5
978,9,5
978,10,5
978,12,5
979,9,1
979,15,1
980,9,1
980,17,1
981,9,1
981,16,1
982,9,1
982,18,1
983,9,0
983,14,1
984,9,1
984,31,1
985,9,1
985,21,1
986,9,0
986,20,1
987,9,0
987,19,1
990,9,1
990,15,1
991,9,1
991,17,1
992,9,1
992,16,1
993,9,1
993,18,1
994,9,0
994,14,1
995,9,1
995,31,1
996,9,1
996,21,1
997,9,0
997,20,1
998,9,0
998,19,1
1001,9,1
1001,15,1
1002,9,1
1002,26,1
1003,9,1
1003,25,1
1004,9,1
1004,27,1
1005,9,0
1005,23,1
1006,9,1
1006,30,1
1007,9,1
1007,32,1
1008,9,0
1008,29,1
1009,9,0
1009,28,1
1010,9,1
1010,15,1
1011,9,1
1011,26,1
1012,9,1
1012,25,1
1013,9,1
1013,27,1
1014,9,0
1014,23,1
1015,9,1
1015,30,1
1016,9,1
1016,32,1
1017,9,0
1018,9,0
1018,28,1
1019,9,1
1020,9,1
1043,10,5
1044,9,8
1049,1,1
1049,9,1
1049,10,1
1049,12,1
1050,3,1
1050,9,1
1050,10,1
1050,12,1
1051,9,1
1051,10,1
1051,11,1
1051,12,1
1052,4,1
1052,9,1
1052,10,1
1052,12,1
1053,5,1
1053,9,1
1053,10,1
1053,12,1
1054,9,0
1054,10,0
1054,12,0
1054,13,1
1055,9,1
1055,10,1
1055,12,1
1055,22,1
1064,1,1
1065,3,1
1066,11,1
1067,4,1
1069,13,1
1071,9,0
1071,10,0
1071,13,1
1072,9,1
1072,10,1
1072,22,1
1075,9,0
1075,10,0
1075,12,0
1075,13,1
1078,9,0
1078,10,0
1078,13,1
1079,9,1
1079,10,1
1079,22,1
1080,9,0
1080,10,0
1080,12,0
1080,13,1
1081,9,1
1081,10,1
1081,12,1
1081,22,1
1093,1,1
1093,9,1
1093,10,1
1094,3,1
1094,9,1
1094,10,1
1095,9,1
1095,10,1
1095,11,1
1096,4,1
1096,9,1
1096,10,1
1097,5,1
1097,9,1
1097,10,1
1098,9,0
1098,10,0
1098,13,1
1103,1,1
1103,9,1
1103,10,1
1104,3,1
1104,9,1
1104,10,1
1105,9,1
1105,10,1
1105,11,1
1106,4,1
1106,9,1
1106,10,1
1107,5,1
1107,9,1
1107,10,1
1110,1,1
1110,9,1
1110,10,1
1110,12,1
1111,3,1
1111,9,1
1111,10,1
1111,12,1
1112,9,1
1112,10,1
1112,11,1
1112,12,1
1113,4,1
1113,9,1
1113,10,1
1113,12,1
1114,5,1
1114,9,1
1114,10,1
1114,12,1
1115,9,0
1115,10,0
1115,12,0
1115,13,1
1118,1,1
1118,10,1
1119,3,1
1119,10,1
1120,10,1
1120,11,1
1121,4,1
1121,10,1
1122,5,1
1122,10,1
1125,1,1
1125,9,1
1125,10,1
1126,3,1
1126,9,1
1126,10,1
1127,9,1
1127,10,1
1127,11,1
1128,4,1
1128,9,1
1128,10,1
1129,5,1
1129,9,1
1129,10,1
1132,9,1
1132,15,1
1133,9,1
1133,17,1
1134,9,1
1134,16,1
1135,9,1
1135,18,1
1136,9,0
1136,14,1
1137,9,1
1137,31,1
1138,9,1
